Jurisdiction,Agenda Page
Piedmont,http://piedmont.hosted.civiclive.com/cms/One.aspx?portalId=13659823&pageId=14120431
Piedmont,https://piedmont.ca.gov/government/commissions___committees/planning_commission
Albany,https://www.albanyca.org/our-city/kalb-community-media/city-council-video-and-agendas
Albany,https://www.albanyca.org/government/council-advisory-body-documents/advisory-body-documents/-folder-612#docan1734_6194_4044
Emeryville,https://www.ci.emeryville.ca.us/88/Video-Agendas-Reports-Minutes-Archive
Emeryville,http://www.emeryville.org/104/Planning-Commission
Newark,https://www.newark.org/departments/city-manager-s-office/agendas-minutes
Union City,https://www.unioncity.org/199/City-Meetings-Video
Dublin,https://dublin.ca.gov/82/City-Council-Meetings
Dublin,https://www.dublin.ca.gov/83/Planning-Commission
San Leandro,https://sanleandro.legistar.com/Calendar.aspx
Livermore,https://www.livermoreca.gov/departments/city-clerk/city-council-meeting-calendar-agendas
Livermore,https://www.livermoreca.gov/departments/city-clerk/city-council-meeting-calendar-agendas
Hayward,https://hayward.legistar.com/Calendar.aspx
Alameda,https://alameda.legistar.com/Calendar.aspx
Pleasanton,http://weblink.cityofpleasantonca.gov/weblink/Browse.aspx?startid=84829&cr=1
Pleasanton,http://www.cityofpleasantonca.gov/gov/depts/cd/planning/commission/default.asp
Berkeley,https://www.cityofberkeley.info/Clerk/Commissions/Commissions__Planning_Commission_Homepage.aspx
Berkeley,https://www.cityofberkeley.info/berkmtg/
Fremont,https://www.fremont.gov/government/agenda-center
Fremont,https://www.fremont.gov/government/agenda-center/planning-commission
Oakland,https://oakland.legistar.com/calendar.aspx
Oakland,https://www.oaklandca.gov/boards-commissions/planning-commission/meetings
Alameda County,https://bos.acgov.org/regular-meetings/
Unincorporated,https://www.acgov.org/cda/planning/agendas.htm
Albany,https://www.albanyca.org/our-city/kalb-community-media/public-meeting-video-and-agendas
Emeryville,https://www.ci.emeryville.ca.us/citycouncil
Newark,https://www.newark.org/departments/city-manager-s-office/agendas-minutes
Dublin,https://dublin.ca.gov/1604/Meetings-Agendas-Minutes-Video-on-Demand
San Leandro,https://sanleandro.legistar.com/Calendar.aspx
Livermore,https://www.livermoreca.gov/departments/city-clerk/advisory-bodies/planning-commission
Alameda,https://www.alamedaca.gov/GOVERNMENT/Agendas-Minutes-Announcements
Pleasanton,https://www.cityofpleasantonca.gov/our-government/mayor-city-council/#meetings-city-council-agenda
Pleasanton,http://www.cityofpleasantonca.gov/gov/depts/cd/planning/commission/media_page.asp
Fremont,https://www.fremont.gov/government/agenda-center/city-council
Oakland,https://www.oaklandca.gov/services/view-city-council-meeting-schedule-agendas-minutes-and-video
Plymouth,https://cityofplymouth.org/agendas-and-reports/
Sutter Creek,https://cityofsuttercreek.org/agendas-minutes/
Ione,https://www.ione-ca.com/city-government/agendas-and-reports
Ione,https://www.ione-ca.com/city-government/planning-commission
Jackson,https://www.ci.jackson.ca.us/city_services/city_clerk_records.php#outer-187sub-1195
Jackson,https://www.ci.jackson.ca.us/city_services/city_clerk_records.php#
Amador City,https://amador-city.com/government-agendas-minutes/
Biggs,https://www.biggs-ca.gov/Government/Agendas--Minutes/index.html
Chico,https://chico.ca.us/post/2021-agendas
Chico,https://chico.ca.us/agendas-minutes
Gridley,http://gridley.ca.us/government-and-departments/city-council/
Gridley,http://gridley.ca.us/government-and-departments/planning-commission/
Oroville,https://www.cityoforoville.org/government/agendas-minutes
Paradise,https://www.townofparadise.com/meetings
Chico,http://chico-ca.granicus.com/ViewPublisher.php?view_id=2
Butte County,https://www.buttecounty.net/335/Board-of-Supervisors-Meeting-Information
Butte County,https://www.buttecounty.net/543/Planning-Commission-PC
Pinole,"https://www.ci.pinole.ca.us/cms/one.aspx?pageId=14626563 
https://www.pinole.gov/city-government/city-council/meeting-agendas/"
Clayton,"https://ci.clayton.ca.us/city-clerk-department/city-council/city-council-agendas/
https://www.pinole.gov/city-government/city-council/meeting-agendas/"
Clayton,https://claytonca.gov/government/commissions-and-committees/#pc-desc
Hercules,https://hercules.legistar.com/Calendar.aspx
San Pablo,https://www.sanpabloca.gov/1400/City-CouncilLSA-Planning-Comm-AgendasMin
San Pablo,https://sanpablo.legistar.com/Calendar.aspx
Oakley,https://www.ci.oakley.ca.us/agendas-minutes-videos-archive/
Moraga,https://www.moraga.ca.us/AgendaCenter/Planning-Commission-9
Moraga,https://www.moraga.ca.us/AgendaCenter/
Martinez,https://www.cityofmartinez.org/gov/meetings.asp
Orinda,http://orindaca.iqm2.com/Citizens/Board/1000-City-Council
Orinda,http://orindaca.iqm2.com/Citizens/Default.aspx
El Cerrito,http://ca-elcerrito2.civicplus.com/482/Council-Meeting-Videos-Materials
El Cerrito,https://www.el-cerrito.org/Archive.aspx?AMID=45
Brentwood,https://www.brentwoodca.gov/government/city-manager/city-clerk/council-meetings-online
Pleasant Hill,https://www.ci.pleasant-hill.ca.us/Archive.aspx?AMID=30
Pleasant Hill,https://www.ci.pleasant-hill.ca.us/Archive.aspx?AMID=32&Type=&ADID=
Pittsburg,http://www.ci.pittsburg.ca.us/index.aspx?page=534
Pittsburg,https://onbaseweb.pittsburgca.gov/OnBaseAgendaOnline
Lafayette,https://www.planlafayette.org/get-involved
Lafayette,https://www.lovelafayette.org/city-hall/city-council/city-council-meetings
Lafayette,https://www.lovelafayette.org/city-hall/commissions-committees/planning-commission
Danville,https://www.danville.ca.gov/129/Agendas-Minutes
Antioch,https://www.antiochca.gov/government/agendas-and-minutes/planning-commission/
Antioch,https://www.antiochca.gov/government/agendas-and-minutes/city-council/
Richmond,http://www.ci.richmond.ca.us/2864/Planning-Commission
Richmond,https://www.ci.richmond.ca.us/151/Council-Agenda-Documents
San Ramon,http://sanramonca.iqm2.com/Citizens/Board/1015-Planning-Commission
San Ramon,http://sanramonca.iqm2.com/citizens/default.aspx?
Concord,https://stream.ci.concord.ca.us/OnBaseAgendaOnline/Meetings/Search?dropid=11&mtids=107&dropsv=01%2F01%2F2021%2000%3A00%3A00&dropev=12%2F31%2F2050%2000%3A00%3A00
Concord,https://stream.ci.concord.ca.us/OnBaseAgendaOnline/Meetings/Search?dropid=4
Walnut Creek,https://www.walnut-creek.org/government/public-meeting-agendas-and-videos
Clayton,https://claytonca.gov/government/commissions-and-committees/
Moraga,https://www.moraga.ca.us/AgendaCenter
Martinez,https://www.cityofmartinez.org/government/meetings-and-agendas
Orinda,https://www.cityoforinda.org/393/City-Council-Agendas-and-Minutes
El Cerrito,https://www.el-cerrito.org/698/Agendas-Minutes
Pleasant Hill,https://www.pleasanthillca.gov/277/Agendas
Lafayette,https://www.lovelafayette.org/city-hall/city-council/city-council-meetings
Danville,https://www.danville.ca.gov/129/Meetings-Agendas-Minutes
San Ramon,https://www.sanramon.ca.gov/how_do_i_/get_involved/official
Concord,https://www.cityofconcord.org/965/Public-Meetings-and-Agendas
Walnut Creek,https://www.walnutcreekca.gov/government/public-meeting-agendas-and-videos/public-meeting-schedule
Crescent City,https://www.crescentcity.org/meetings
Crescent City,https://crescentcity.org/plancomm.html
Del Norte County,https://delnortecoca.portal.civicclerk.com/
Del Norte County,"County of Del Norte, California - Planning Commission (del-norte.ca.us)"
Placerville,https://www.cityofplacerville.org/pc-meetings
Placerville,https://www.cityofplacerville.org/city-council-agenda
South Lake Tahoe,https://cityofslt.us/80/City-Council
South Lake Tahoe,http://cityofslt.us/114/Planning-Commission
Clovis,https://cityofclovis.com/government/city-council/city-council-agendas/
Clovis,https://cityofclovis.com/planning-and-development/planning/planning-commission/planning-commission-agendas/
Coalinga,https://www.coalinga.com/AgendaCenter/City-Council-5
Coalinga,https://www.coalinga.com/AgendaCenter/Planning-Commission-4
Firebaugh,https://firebaugh.org/meetingsagendas/
Fowler,http://fowlercity.org/agendas-minutes/
Fresno,https://fresno.primegov.com/public/portal
Fresno,https://fresno.legistar.com/DepartmentDetail.aspx?ID=24452&GUID=26F8DAF5-AC08-46BE-A9E4-EC0C6DDC0F66&Search=
Huron,http://cityofhuron.com/meeting-agenda-and-minutes/
Kerman,https://cityofkerman.net/planning-commission-meeting-agendas-minutes/
Kerman,https://cityofkerman.net/city-council-meeting-agendas-minutes/
Kingsburg,https://cityofkingsburg-ca.gov/AgendaCenter/City-Council-9
Kingsburg,https://cityofkingsburg-ca.gov/AgendaCenter/Planning-Commission-8
Mendota,http://ci.mendota.ca.us/agendas-and-minutes/
Mendota,http://ci.mendota.ca.us/planning-commission-agendas-and-minutes/
Orange Cove,http://cityoforangecove.com/agendas/
Orange Cove,http://cityoforangecove.com/planning-commission/
Parlier,http://parlier.ca.us/agendas/
Reedley,https://reedley.ca.gov/boards-commissions/planning-commission/planning-commission-agendas-minutes/
Reedley,https://reedley.ca.gov/city-council/city-council-agendas/
San Joaquin,http://www.cityofsanjoaquin.org/government.html
Sanger,https://www.ci.sanger.ca.us/AgendaCenter
Sanger,https://www.ci.sanger.ca.us/AgendaCenter/Planning-Commission-3
Selma,https://www.cityofselma.com/government/city_council/council_meetings___agendas.php
Selma,http://www.cityofselma.com/council/commissions/comm_records.htm#planningcommission
Fresno,https://fresno.legistar.com/Calendar.aspx
Selma,"City of Selma, CA"
Willows,https://www.cityofwillows.org/dept/city-council/city-clerk/city-council-meetings
Willows,https://www.cityofwillows.org/dept/community-development-services-department/planning/planning-commission-meetings
Orland,https://www.cityoforland.com/minutes-agendas/
Trinidad,https://trinidad.ca.gov/documents
Blue Lake,https://bluelake.ca.gov/city-council/council-commissions/planning-commission/
Blue Lake,https://bluelake.ca.gov/city-council/agendas-minutes/
Westmorland,https://www.cityofwestmorland.net/city-clerk/agendas-&-minutes/2021-agendas-&-minutes/
Calipatria,http://www.calipatria.com/council/agendas-&-minutes/
Holtville,https://www.holtville.ca.gov/government/meetings/
Brawley,http://www.brawley-ca.gov/section/City-Council/Agendas-and-Minutes
Brawley,http://www.brawley-ca.gov/section/Planning/Pc-Agenda-and-Minutes
Imperial,https://www.cityofimperial.org/city-council-agenda-archive
Imperial,https://www.cityofimperial.org/planning-agenda-archive
El Centro,https://cityofelcentro.org/cityclerk/meetings-agendas/
El Centro,http://elcentrocityca.iqm2.com/Citizens/calendar.aspx?View=List&From=1/1/2015&To=12/31/2015
Calexico,https://www.calexico.ca.gov/councilagendas
Wasco,"https://www.cityofwasco.org/AgendaCenter/Search/?term=&CIDs=2,&startDate=&endDate=&dateRange=&dateSelector="
Wasco,"https://www.cityofwasco.org/AgendaCenter/Search/?term=&CIDs=3,&startDate=&endDate=&dateRange=&dateSelector="
Vernon,http://www.cityofvernon.org/government/public-meetings/city-council
Industry,https://www.cityofindustry.org/city-hall/city-council
Industry,https://www.cityofindustry.org/city-hall/boards-commissions/planning-commission
Avalon,https://www.cityofavalon.com/129/Agendas-Minutes
Avalon,http://www.cityofavalon.com/content/3180/3372/default.aspx
Hidden Hills,https://hiddenhillscity.org/city-council/live-and-archived-city-council-meeting-broadcasts/
Bradbury,https://www.cityofbradbury.org/city-hall/city-council/agendas-minutes
Bradbury,https://cityofbradbury.org/government/city_council/agendas___minutes.php
Rolling Hills,https://www.rolling-hills.org/government/agenda/index.php
Malibu,https://www.malibucity.org/AgendaCenter/Planning-Commission-4
Malibu,https://www.malibucity.org/AgendaCenter/City-Council-8
Irwindale,https://ca-irwindale2.civicplus.com/AgendaCenter/City-Council-1
Irwindale,https://www.irwindaleca.gov/AgendaCenter/Planning-Commission-3
Westlake Village,http://westlakevillage.granicus.com/viewpublisher.php?view_id=8
La Habra Heights,https://www.lhhcity.org/129/Agendas-Minutes
Rolling Hills Estates,https://www.ci.rolling-hills-estates.ca.us/government/mayor-city-council/agendas-minutes-video
Rolling Hills Estates,https://www.ci.rolling-hills-estates.ca.us/government/mayor-city-council/agendas-minutes-video-531
Palos Verdes Estates,https://www.pvestates.org/government/city-council/city-meetings
Sierra Madre,https://www.cityofsierramadre.com/cms/One.aspx?portalId=212393&pageId=271118
Sierra Madre,https://www.cityofsierramadre.com/cityhall/elected_officials/city_council/agendas_minutes
Bell,https://www.cityofbell.org/?NavID=93
Commerce,https://cityofcommerce.legistar.com/Calendar.aspx
Agoura Hills,https://www.agourahillscity.org/department/city-clerk/commission-meeting-agendas/-fsiteid-1
Agoura Hills,http://agourahills.granicus.com/ViewPublisher.php?view_id=2
Hawaiian Gardens,https://www.hgcity.org/government/city-council/city-council-agendas-videos
Hawaiian Gardens,https://www.hgcity.org/government/boards-commissions-committees/commissions/commission-meetings
Calabasas,https://www.cityofcalabasas.com/government/commissions/planning-commission
Calabasas,https://www.cityofcalabasas.com/government/city-council/current-agenda
Paramount,http://www.paramountcity.com/government/city-council/meeting-agendas-minutes-copy
Paramount,http://www.paramountcity.com/government/city-commissions/planning-commission/community-development-commission-agenda
Maywood,https://www.cityofmaywood.com/290/Agendas-Minutes
Maywood,https://www.cityofmaywood.com/maywood-planning-commission-agendas-minutes
Cudahy,https://www.cityofcudahy.com/AgendaCenter/City-Council-2
Cudahy,https://www.cityofcudahy.com/AgendaCenter/Planning-Commission-3
San Marino,https://www.cityofsanmarino.org/government/agendas___minutes_/2021.php
El Segundo,https://www.elsegundo.org/government/departments/city-clerk/agendas-minutes
El Segundo,https://www.elsegundo.org/our-city/calendar
Bell Gardens,https://www.bellgardens.org/i-want-to/view-agendas
Bell Gardens,https://www.bellgardens.org/government/city-departments/city-clerk/bell-gardens-commissions/planning-commission/-folder-234#docan459_474_565
Signal Hill,https://www.cityofsignalhill.org/Archive.aspx?AMID=42
Signal Hill,https://www.cityofsignalhill.org/Archive.aspx?AMID=38
Hermosa Beach,https://www.hermosabeach.gov/our-community/agendas-minutes-video
South El Monte,https://www.cityofsouthelmonte.org/129/City-Council-Agendas-Minutes
South El Monte,https://www.cityofsouthelmonte.org/373/Agendas-Minutes
La Canada Flintridge,https://cityoflcf.org/city-clerk/agenda-minutes/
Rancho Palos Verdes,https://www.rpvca.gov/772/City-Meeting-Video-and-Agendas
Manhattan Beach,https://www.citymb.info/government/city-council/city-council-meetings-agendas-and-minutes
Manhattan Beach,https://www.citymb.info/departments/boards-and-commissions/planning-commission
Lomita,https://lomitacity.com/agendas-minutes/
Lomita,http://www.lomita.com/cityhall/government/pzbs/pcMeetings/index2021.cfm
Duarte,https://www.accessduarte.com/howdoi/find/agendas/default.htm
Santa Fe Springs,https://www.santafesprings.org/cityhall/planning/planningcommission/default.asp
Santa Fe Springs,https://www.santafesprings.org/council/city_council_meeting_agendas_and_minutes/default.asp
Compton,http://www.comptoncity.org/officials/clerk/agendas/public.asp
Compton,https://www.comptoncity.org/departments/city-clerk/agendas-meetings-and-minutes/city-council-agenda
Artesia,https://ca-artesia2.civicplus.com/AgendaCenter/City-Council-1
Artesia,https://www.cityofartesia.us/AgendaCenter
San Dimas,https://sandimasca.gov/agendas-minutes/
Walnut,https://www.cityofwalnut.org/my-government/meetings-agendas/planning-commission
Walnut,https://www.cityofwalnut.org/my-government/meetings-agendas/city-council
La Verne,https://www.cityoflaverne.org/index.php/government/city-council-agendas
La Verne,https://www.cityoflaverne.org/index.php/documents/agendas-minutes/planning-commission-agendas
Lynwood,http://lynwood.ca.us/document-category/agendas/
Lynwood,http://lynwood.ca.us/notice-category/4yourinfo/
Huntington Park,https://www.hpca.gov/Archive.aspx?AMID=68
Huntington Park,https://www.hpca.gov/Archive.aspx?AMID=35
Monrovia,https://www.cityofmonrovia.org/your-government/city-council/agendas-minutes
Monrovia,https://www.cityofmonrovia.org/your-government/boards-and-commissions/planning-commission/agendas-minutes
Claremont,https://www.ci.claremont.ca.us/government/departments-divisions/city-clerk-s-office/document-archive
Hawthorne,https://www.cityofhawthorne.org/departments/community-services/hawthorne-television/council-meeting-video
San Fernando,https://ci.san-fernando.ca.us/city-council/#1576540627247-9b7a1b63-dbff
San Fernando,https://ci.san-fernando.ca.us/commissions-boards/
Cerritos,http://www.cerritos.us/RESIDENTS/tv3/video_archive.php
Covina,https://covinaca.gov/meetings?field_microsite_tid_1=27
Covina,https://covinaca.gov/meetings?date_filter%5Bvalue%5D%5Bmonth%5D=6&date_filter%5Bvalue%5D%5Bday%5D=4&date_filter%5Bvalue%5D%5Byear%5D=2020&date_filter_1%5Bvalue%5D%5Bmonth%5D=1&date_filter_1%5Bvalue%5D%5Bday%5D=3&date_filter_1%5Bvalue%5D%5Byear%5D=2021&field_microsite_tid=All&field_microsite_tid_1=28
La Puente,http://lapuente.granicus.com/ViewPublisher.php?view_id=3
La Puente,http://lapuente.granicus.com/ViewPublisher.php?view_id=2
La Mirada,https://www.cityoflamirada.org/about-us/agendas-and-minutes
La Mirada,https://www.cityoflamirada.org/about-us/commissions-and-advisory-bodies/planning-commission-agendas-minutes/-toggle-all
Baldwin Park,http://baldwinpark.granicus.com/ViewPublisher.php?view_id=10
South Pasadena,https://www.southpasadenaca.gov/government/city-council-meetings/2021-council-meetings
South Pasadena,https://www.southpasadenaca.gov/government/boards-commissions/planning-commission/test-planning-commission-agendas-minutes-copy
Temple City,https://www.ci.temple-city.ca.us/117/Agendas-Minutes
Temple City,https://www.ci.temple-city.ca.us/363/Planning
Glendora,https://meetings.ci.glendora.ca.us/onbaseagendaonline
Redondo Beach,https://redondo.legistar.com/Calendar.aspx
Redondo Beach,https://www.redondo.org/depts/city_clerk/boards_n_commissions_information/boards_n_commissions/planning.asp
Lawndale,https://www.lawndalecity.org/cms/one.aspx?pageId=17106541
Lawndale,https://www.lawndalecity.org/government/departments/city_clerk_s_office/agendas_minutes/planning_commission
Diamond Bar,http://diamondbarca.iqm2.com/Citizens/calendar.aspx
Azusa,https://www.ci.azusa.ca.us/Archive.aspx?AMID=30
