Jurisdiction,Agenda Page
Azusa,https://www.ci.azusa.ca.us/Archive.aspx?AMID=48
San Gabriel,https://www.sangabrielcity.com/agendacenter
San Gabriel,https://www.sangabrielcity.com/Archive.aspx?AMID=38
Beverly Hills,http://www.beverlyhills.org/departments/informationtechnology/beverlyhillstelevision/citycouncilmeetings/
Beverly Hills,http://www.beverlyhills.org/departments/communitydevelopment/planning/commissions/planningcommission/web.jsp
Arcadia,https://www.arcadiaca.gov/discover/city_council/city_council_meetings___agendas.php
Arcadia,https://www.arcadiaca.gov/discover/boards_and_commissions/planning_commission.php
Culver City,https://culver-city.legistar.com/Calendar.aspx
Culver City,https://culver-city.legistar.com/DepartmentDetail.aspx?ID=27979&GUID=3535218F-2E59-4F92-9E0F-44A0A4655676
Whittier,https://online.cityofwhittier.org/OnBaseAgendaOnline/
Bellflower,https://www.bellflower.org/government/boards_committees___commissions/planning_commission.php
Bellflower,https://www.bellflower.org/government/city_council/city_council_meetings.php
Lakewood,https://www.lakewoodcity.org/council/all_agendas_.asp
West Hollywood,https://www.weho.org/city-government/city-council/council-agendas
West Hollywood,https://www.weho.org/city-government/download-documents/-folder-231
Pico Rivera,http://www.pico-rivera.org/depts/ced/planning/commission/pc_agendas.asp
Pico Rivera,http://www.pico-rivera.org/depts/admin/clerk/am/agendas.asp
Rosemead,http://www3.cityofrosemead.org:8081/weblink/browse.aspx?startid=136&dbid=0
Torrance,https://www.torranceca.gov/government/city-clerk/commissions-and-advisory-boards/planning-commission/agendas-and-minutes
Torrance,https://www.torranceca.gov/government/council-agendas-minutes/-folder-5355
Norwalk,https://www.norwalk.org/city-hall/meeting-agendas-393
Montebello,https://www.cityofmontebello.com/department/planning-community-development/planning-commission.html
Montebello,https://www.cityofmontebello.com/government/public-meetings.html
Monterey Park,https://www.montereypark.ca.gov/AgendaCenter/City-Council-17
Monterey Park,https://www.montereypark.ca.gov/AgendaCenter
West Covina,https://www.westcovina.org/departments/city-clerk/agendas-and-meetings/current-meetings-and-agendas
West Covina,https://www.westcovina.org/departments/community-development/planning-division/planning-commission
Carson,http://ci.carson.ca.us/CommunityDevelopment/planning_agenda.aspx
Carson,http://ci.carson.ca.us/Government/videoarchive.aspx
Gardena,https://www.cityofgardena.org/agendas-planning-environmental-commission/
Gardena,https://www.cityofgardena.org/agendas-city-council/
Downey,https://lf.downeyca.org/WebLink/Browse.aspx?id=993194&dbid=0&repo=Downey
Downey,https://lf.downeyca.org/WebLink/Browse.aspx?id=777192&dbid=0&repo=Downey
Palmdale,https://www.cityofpalmdale.org/310/City-Council-Meetings
Palmdale,https://www.cityofpalmdale.org/284/Planning-Commission
Alhambra,https://www.cityofalhambra.org/AgendaCenter/Planning-Commission-10
Inglewood,https://www.cityofinglewood.org/AgendaCenter/Planning-Commission-4
Inglewood,https://www.cityofinglewood.org/AgendaCenter/City-Council-3
South Gate,"https://www.cityofsouthgate.org/AgendaCenter/Search/?term=&CIDs=3,&startDate=&endDate=&dateRange=&dateSelector="
South Gate,"https://www.cityofsouthgate.org/AgendaCenter/Search/?term=&CIDs=2,&startDate=&endDate=&dateRange=&dateSelector="
El Monte,https://www.ci.el-monte.ca.us/AgendaCenter/Planning-Commission-2
El Monte,http://www.elmonteca.gov/378/Council-Meeting-Videos
Burbank,https://www.burbankca.gov/web/city-clerks-office/meeting-agendas-and-minutes
Santa Monica,https://www.smgov.net/departments/clerk/agendas.aspx
Santa Monica,https://www.smgov.net/Departments/PCD/Boards-Commissions/Planning-Commission/
Lancaster,https://www.cityoflancasterca.org/government/city-officials/city-council/meetings-agendas-and-minutes
Lancaster,https://www.cityoflancasterca.org/our-city/departments-services/city-clerk/meetings-agendas-and-minutes/public-meetings-web-streaming
Pasadena,https://www.cityofpasadena.net/commissions/planning-commission/
Pasadena,http://ww2.cityofpasadena.net/councilagendas/council_agenda.asp
Santa Clarita,http://santaclaritacityca.iqm2.com/Citizens/calendar.aspx
Santa Clarita,http://santaclaritacityca.iqm2.com/Citizens/default.aspx
Pomona,https://www.pomonaca.gov/government/current-council-agenda
Pomona,https://pomona.legistar.com/Calendar.aspx
Glendale,https://www.glendaleca.gov/government/public-meeting-portal
Long Beach,http://longbeach.legistar.com/Calendar.aspx
Los Angeles,https://planning.lacity.org/about/commissions-boards-hearings
Los Angeles,https://www.lacity.org/government/meeting-calendars/city-council-meetingsagendas
Compton,https://www.comptoncity.org/departments/city-clerk/agendas-meetings-and-minutes/public-meetings-and-agendas/-folder-27
La Verne,https://www.cityoflaverne.org/AgendaCenter/
Maywood,"Agendas & Minutes | Maywood, CA (cityofmaywood.com)"
Compton,https://www.comptoncity.org/departments/city-clerk/agendas-meetings-and-minutes
Downey,https://lf.downeyca.org/WebLink/Browse.aspx?id=965266&dbid=0&repo=Downey
Duarte,https://www.accessduarte.com/government/agendas-minutes
South Gate,Planning Commission Agenda and Minutes Archive City of South Gate
South Gate,Default View - Granicus Content
Ross,https://www.townofross.org/meetings?field_microsite_tid_1=27
Belvedere,https://www.cityofbelvedere.org/AgendaCenter/Planning-Commission-7
Fairfax,https://www.townoffairfax.org/agendas-town-council/
Fairfax,https://www.townoffairfax.org/planning-commission-meetings/
Tiburon,https://www.townoftiburon.org/282/Agendas-Minutes-Staff-Reports
Sausalito,https://www.sausalito.gov/city-government/city-council/meetings-and-agendas
Sausalito,https://www.sausalito.gov/city-government/special-committees/general-plan-advisory-committee/meetings-and-agendas
Sausalito,https://www.sausalito.gov/city-government/boards-and-commissions/planning-commission/meetings-and-agendas
Corte Madera,https://www.townofcortemadera.org/AgendaCenter/Planning-Commission-2
San Anselmo,https://www.townofsananselmo.org/779/Town-Council-Meeting-Packets
Mill Valley,https://www.cityofmillvalley.org/278/Watch-Meetings-Online
Larkspur,https://www.ci.larkspur.ca.us/Archive.aspx?AMID=49
Larkspur,https://www.ci.larkspur.ca.us/Archive.aspx?AMID=43
Novato,https://www.novato.org/government/city-council/agendas-minutes-videos
Novato,https://www.novato.org/government/city-council/agendas-minutes/planning-commission
San Rafael,https://www.cityofsanrafael.org/city-council-meetings/
San Rafael,https://www.cityofsanrafael.org/planning-commission-meetings/
Marin County,https://www.marincounty.gov/departments/board/board-supervisors-meetings#meetingagendasandvideos
Marin County,https://www.marincounty.org/depts/cd/divisions/planning/boards-commissions-and-public-hearings/planning-commission-hearings-page
Belvedere,https://www.cityofbelvedere.org/AgendaCenter/City-Council-6
Tiburon,http://www.townoftiburon.org/283/Agendas-Minutes-Staff-Reports
Sausalito,https://www.sausalito.gov/city-government/city-council/meetings-and-agendas
Corte Madera,https://www.townofcortemadera.org/AgendaCenter/
San Anselmo,https://sananselmo-ca.legistar.com/Calendar.aspx
Larkspur,https://www.ci.larkspur.ca.us/288/Agendas-and-Minutes
Novato,https://www.novato.org/government/city-council/agendas-minutes-videos
Novato,https://www.novato.org/government/commissions-committees-boards/planning-commission
San Rafael,https://www.cityofsanrafael.org/city-council-meetings/
Marin County,https://www.marincounty.gov/departments/board/board-supervisors-meetings
Merced,https://cityofmerced.legistar.com/Calendar.aspx
Del Rey Oaks,https://www.delreyoaks.org/meetings?date_filter%5Bvalue%5D%5Bmonth%5D=11&date_filter%5Bvalue%5D%5Bday%5D=19&date_filter%5Bvalue%5D%5Byear%5D=2020&date_filter_1%5Bvalue%5D%5Bmonth%5D=5&date_filter_1%5Bvalue%5D%5Bday%5D=19&date_filter_1%5Bvalue%5D%5Byear%5D=2021&field_microsite_tid=All&field_microsite_tid_1=28
Del Rey Oaks,https://www.delreyoaks.org/meetings?field_microsite_tid_1=27
Gonzales,https://gonzalesca.iqm2.com/Citizens/Default.aspx
Gonzales,http://cityofgonzales.granicus.com/viewpublisher.php?view%20id=2
Greenfield,"https://ci.greenfield.ca.us/AgendaCenter/Search/?term=&CIDs=3,&startDate=&endDate=&dateRange=&dateSelector="
Greenfield,https://ci.greenfield.ca.us/AgendaCenter/City-Council-2
King City,https://www.kingcity.com/agendacenter
Marina,https://www.cityofmarina.org/AgendaCenter
Monterey,http://isearchmonterey.org/onbaseagendaonline/
Pacific Grove,https://destinyhosted.com/agenda_publish.cfm?id=72243
Salinas,https://salinas.legistar.com/Calendar.aspx
Sand City,https://www.sandcity.org/government/agendas-and-minutes
Seaside,http://www.ci.seaside.ca.us/129/City-Council-Committee-Agendas
Soledad,https://cityofsoledad.com/our-city/city-government/city-council/
Soledad,https://cityofsoledad.com/our-city/city-government/boards-commissions/
Carmel-by-the-Sea,https://ci.carmel.ca.us/meetings
Del Rey Oaks,https://www.delreyoaks.org/meetings?date_filter%5Bvalue%5D%5Bmonth%5D=5&date_filter%5Bvalue%5D%5Bday%5D=1&date_filter%5Bvalue%5D%5Byear%5D=2023&date_filter_1%5Bvalue%5D%5Bmonth%5D=12&date_filter_1%5Bvalue%5D%5Bday%5D=31&date_filter_1%5Bvalue%5D%5Byear%5D=2023&field_microsite_tid_1=28
Monterey County,https://monterey.legistar.com/DepartmentDetail.aspx?ID=16920&GUID=21CA48BE-E797-4C78-97A6-257DB3CAF22E&Mode=MainBody
Monterey County,https://monterey.legistar.com/Calendar.aspx
Soledad,https://www.cityofsoledad.com/public-meetings/
Yountville,https://www.townofyountville.com/council-3
Calistoga,https://www.ci.calistoga.ca.us/city-hall/city-council/agendas-minutes/-toggle-next7days
Calistoga,https://www.ci.calistoga.ca.us/city-hall/planning-commission
Saint Helena,https://sthelena.civicweb.net/Portal/MeetingTypeList.aspx
American Canyon,https://www.cityofamericancanyon.org/government/city-hall/mayor-city-council
American Canyon,https://www.cityofamericancanyon.org/government/city-hall/commissions-boards-committees/planning-commission
Napa County,https://napa.granicus.com/ViewPublisher.php?view_id=3
Napa,https://napacity.legistar.com/Calendar.aspx
Napa,https://napacity.legistar.com/Page.aspx?M=Y
St. Helena,https://www.cityofsthelena.org/calendar.aspx?CID=25
American Canyon,https://www.americancanyon.gov/Work/Local-Government/City-Hall/City-Clerk/Meetings-Agendas
American Canyon,https://www.cityofamericancanyon.org/government/city-hall/city-clerk/meetings-agendas
Napa,https://napacity.legistar.com/Calendar.aspx
Villa Park,http://villapark.org/Council-and-Committees/Council-Agenda-and-Minutes
Laguna Beach,https://www.lagunabeachcity.net/cityhall/citygov/cityclerk/mam.htm
Dana Point,https://www.danapoint.org/department/city-council/meetings-agendas-minutes/meetings-agendas-minutes
Dana Point,https://www.danapoint.org/department/commissions-subcommittees-boards/planning-commission
Rancho St. Margarita,https://www.cityofrsm.org/129/Agendas-Minutes
Los Alamitos,https://cityoflosalamitos.org/your-government/city-council/agendas-and-minutes/
Los Alamitos,https://cityoflosalamitos.org/your-government/city-commissions/planning-commission/
La Palma,https://www.cityoflapalma.org/72/Agendas-and-Minutes
La Habra,"https://www.lahabracity.com/AgendaCenter/Search/?term=&CIDs=2,&startDate=&endDate=&dateRange=&dateSelector="
La Habra,https://destinyhosted.com/agenda_publish.cfm?id=52422&mt=ALL
San Clemente,https://www.san-clemente.org/government/city-council/agendas
San Clemente,https://www.san-clemente.org/government/commissions-committees/planning-commission
Laguna Woods,https://www.cityoflagunawoods.org/city-council-agendas-minutes-2024
San Juan Capistrano,https://sanjuancapistrano.org/Government/Public-Meetings
San Juan Capistrano,https://sanjuancapistrano.org/Departments/City-Clerk/Public-Meetings
Aliso Viejo,https://avcity.org/129/Agendas-Minutes
Laguna Niguel,https://www.cityoflagunaniguel.org/agendacenter
Laguna Niguel,"https://ca-lagunaniguel4.civicplus.com/AgendaCenter/Search/?term=&CIDs=8,&startDate=&endDate=&dateRange=&dateSelector="
Stanton,https://www.stantonca.gov/government/agendas___minutes/index.php
Seal Beach,https://www.sealbeachca.gov/Government/Agendas-Notices-Meeting-Videos/Council-Commission-Meetings
Laguna Hills,http://lagunahillsca.iqm2.com/Citizens/Default.aspx
Mission Viejo,https://dms.cityofmissionviejo.org/OnBaseAgendaOnline/
Mission Viejo,https://missionviejo.granicus.com/ViewPublisher.php?view_id=12
Brea,http://weblink.cityofbrea.net/weblink8/browse.aspx?dbid=0&startid=33323
Brea,https://www.ci.brea.ca.us/509/Meeting-Agendas-Minutes
Yorba Linda,https://www.yorbalindaca.gov/197/Council-Meeting-Agendas-Minutes
Yorba Linda,https://www.yorbalindaca.gov/206/Planning-Commission
Santa Ana,https://www.santa-ana.org/cc/city-meetings?tid=en
Lake Forest,https://www.lakeforestca.gov/129/Agendas
Cypress,https://www.cypressca.org/government/city-council-meetings
Orange,https://cityoforange.legistar.com/Calendar.aspx
Placentia,https://www.placentia.org/667/City-Council-Meeting-Archives
Placentia,https://www.placentia.org/Archive.aspx?AMID=37
Fountain Valley,"https://www.fountainvalley.org/AgendaCenter/Search/?term=&CIDs=2,&startDate=&endDate=&dateRange=&dateSelector="
Fountain Valley,https://www.fountainvalley.org/AgendaCenter/Planning-Commission-5
Newport Beach,https://newportbeach.legistar.com/Calendar.aspx
Tustin,https://www.tustinca.org/282/Meetings-Agendas
Tustin,^ see above
Buena Park,https://www.buenapark.com/city_departments/city_clerk/commissions_and_committees/planning_commission.php
Buena Park,http://www.buenapark.com/city-departments/city-council/council-agenda
Westminster,https://www.westminster-ca.gov/departments/community-development/planning-division/planning-commission/agendas-minutes
Westminster,https://westminsterca.granicus.com/ViewPublisher.php?view_id=2
Costa Mesa,https://costamesa.legistar.com/Calendar.aspx
Costa Mesa,https://www.costamesaca.gov/city-hall/commissions-and-committees/planning-commission/agendas-videos-minutes/2021-agendas-and-minutes
Fullerton,https://fullerton.legistar.com/Calendar.aspx
Huntington Beach,https://huntingtonbeach.legistar.com/Calendar.aspx
Huntington Beach,https://www.huntingtonbeachca.gov/housing-element-update/meeting-information/
Huntington Beach,https://huntingtonbeach.legistar.com/DepartmentDetail.aspx?ID=36680&GUID=BEFA9BEC-D352-4133-B594-8F0E324DF248&Mode=MainBody
Anaheim,"http://www.anaheim.net/AgendaCenter/Search/?term=&CIDs=18,&startDate=&endDate=&dateRange=&dateSelector="
Garden Grove,https://ggcity.org/commissions/planning-commission
Garden Grove,https://ggcity.org/cgi-bin/city_council/videos_and_agendas.cgi
Irvine,https://www.cityofirvine.org/community-development/planning-commission-agendas-minutes-0#Agenda
Irvine,https://www.cityofirvine.org/government/city-council/city-council-agendas
Costa Mesa,"Archived Agendas, Videos, Minutes | City of Costa Mesa (costamesaca.gov)"
La Habra,"Council Meetings | La Habra, CA - Official Website (lahabraca.gov)"
Laguna Beach,"Agendas, Minutes, and Meeting Videos | Laguna Beach, CA (lagunabeachcity.net)"
Los Alamitos,"Planning Commission | Los Alamitos, CA (cityoflosalamitos.org)"
Canyon Lake,http://canyonlakeca.gov/agendas_minutes
Indian Wells,https://www.cityofindianwells.org/city-hall/current-future-agendas
Norco,http://www.norco.ca.us/government/council/2021.asp
Blythe,https://www.cityofblythe.ca.gov/agendacenter
La Quinta,https://www.laquintaca.gov/business/city-council/city-council-agendas
Banning,http://www.banning.ca.us/archive.aspx
Rancho Mirage,https://ranchomirageca.gov/our-city/city-government/city-council/agendas-staff-reports-minutes/
Rancho Mirage,https://weblink.ranchomirageca.gov/WebLink/Browse.aspx?id=303189&dbid=0&repo=RanchoMirage
Calimesa,http://www.cityofcalimesa.net/
Cathedral,https://www.cathedralcity.gov/i-want-to/view/city-council-meetings
Palm Springs,https://destinyhosted.com/agenda_publish.cfm?id=72567&mt=CC
Palm Desert,https://www.cityofpalmdesert.org/our-city/mayor-and-city-council-/city-council-meeting-information-center
Eastvale,https://www.eastvaleca.gov/our-city/what-s-new/calendar
Murrieta,http://www.murrietaca.gov/129/Agendas-Minutes-Video
Desert Hot Springs,https://cityofdhs.civicweb.net/Portal/
Beaumont,https://beaumont-ca.municodemeetings.com/meetings3/home
Jurupa Valley,https://www.jurupavalley.org/agendacenter
Corona,https://corona.legistar.com/Calendar.aspx
Hemet,https://www.hemetca.gov/388/Agendas-Minutes
Menifee,https://www.cityofmenifee.us/88/Agendas-Minutes-and-Videos
Lake Elsinore,https://lake-elsinore.legistar.com/Calendar.aspx
Indio,https://www.indio.org/departments/city-council
Coachella,https://www.coachella.org/city-government/city-council/agendas-and-minutes
Moreno Valley,http://morenovalleyca.iqm2.com/Citizens/default.aspx
City of Riverside,https://riversideca.legistar.com/Calendar.aspx
Elk Grove,http://www.elkgrovecity.org/city_hall/city_government/live___archived_broadcasts
Hollister,http://hollisterca.iqm2.com/Citizens/Default.aspx
San Juan Bautista,https://www.san-juan-bautista.ca.us/government/city_clerk/city_council_agendas_and_minutes.php#revize_document_center_rz2475
Needles,http://cityofneedles.com/city-meetings/planning-commission/
Needles,http://cityofneedles.com/city-meetings/city-council/
Big Bear Lake,https://www.citybigbearlake.com/index.php/government-main/city-calendar
Grand Terrace,http://grandterracecityca.iqm2.com/Citizens/Default.aspx
Yucca Valley,http://yuccavalleyca.iqm2.com/Citizens/default.aspx
Barstow,http://barstowcityca.iqm2.com/Citizens/Calendar.aspx?View=Calendar
Loma Linda,http://www.lomalinda-ca.gov/our_city/board__city_council/city_council
Loma Linda,http://www.lomalinda-ca.gov/our_city/board__city_council/planning_commission/agenda/2021
Highland,https://www.cityofhighland.org/AgendaCenter/
Highland,https://www.cityofhighland.org/AgendaCenter/Planning-Commission-3
Montclair,https://www.cityofmontclair.org/council-meetings/
Yucaipa,https://yucaipa.org/agendas-minutes/
Redlands,https://www.cityofredlands.org/meeting-agendas-minutes
Adelanto,https://adelanto.granicus.com/ViewPublisher.php?view_id=1
Apple Valley,https://www.applevalley.org/services/town-clerk/agendas
Apple Valley,https://www.applevalley.org/services/planning-division/agendas
Upland,https://www.uplandca.gov/city-council-agendasminutes
Chino,http://chinocityca.iqm2.com/citizens/default.aspx
